   Compiling residiuum-store v0.2.0 (/Users/rumpelstiltskin/Code/Frogfish/residiuum/crates/residiuum-store)

thread 'archive_path_note_not_hot_slo' (62329334) panicked at crates/residiuum-store/tests/stage9_tiering.rs:258:10:
data segment
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- cold_search_summaries_list_archive_tier stdout ----

thread 'cold_search_summaries_list_archive_tier' (62329341) panicked at crates/residiuum-store/tests/stage9_tiering.rs:173:10:
data segment

---- copy_then_offline_archive_is_coverage_hole_not_empty_success stdout ----

thread 'copy_then_offline_archive_is_coverage_hole_not_empty_success' (62329345) panicked at crates/residiuum-store/tests/stage9_tiering.rs:89:10:
data-bearing sealed segment

---- format_classification_preserves_unsupported_identity stdout ----

thread 'format_classification_preserves_unsupported_identity' (62329353) panicked at crates/residiuum-store/tests/stage9_tiering.rs:211:39:
index out of bounds: the len is 0 but the index is 0

---- hierarchical_catalog_rebuilds_after_loss stdout ----

thread 'hierarchical_catalog_rebuilds_after_loss' (62329368) panicked at crates/residiuum-store/tests/stage9_tiering.rs:141:5:
assertion failed: !before.is_empty()

---- migration_evidence_written stdout ----

thread 'migration_evidence_written' (62329391) panicked at crates/residiuum-store/tests/stage9_tiering.rs:231:10:
data segment

---- move_segment_to_cold_preserves_identity_and_data stdout ----

thread 'move_segment_to_cold_preserves_identity_and_data' (62329394) panicked at crates/residiuum-store/tests/stage9_tiering.rs:28:10:
data-bearing sealed segment


failures:
    archive_path_note_not_hot_slo
    cold_search_summaries_list_archive_tier
    copy_then_offline_archive_is_coverage_hole_not_empty_success
    format_classification_preserves_unsupported_identity
    hierarchical_catalog_rebuilds_after_loss
    migration_evidence_written
    move_segment_to_cold_preserves_identity_and_data

test result: FAILED. 0 passed; 7 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.37s

error: test failed, to rerun pass `-p residiuum-store --test stage9_tiering`
     Running tests/stage_def_010_012_013.rs (target/debug/deps/stage_def_010_012_013-05a4771eca682735)

running 5 tests
test def_010_content_identity_helper_stable ... ok
test def_010_write_dedup_exact_retry_and_content_mismatch ... ok
test def_012_offline_tier_makes_ordinary_scan_incomplete ... FAILED
test def_013_memory_not_flushed_by_later_durable_write ... ok
test def_013_memory_then_durable_does_not_contaminate_catalog ... ok

failures:

---- def_012_offline_tier_makes_ordinary_scan_incomplete stdout ----

thread 'def_012_offline_tier_makes_ordinary_scan_incomplete' (62329414) panicked at crates/residiuum-store/tests/stage_def_010_012_013.rs:158:10:
data-bearing sealed segment
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    def_012_offline_tier_makes_ordinary_scan_incomplete

test result: FAILED. 4 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.71s

error: test failed, to rerun pass `-p residiuum-store --test stage_def_010_012_013`
     Running tests/stage_def_011_salvage.rs (target/debug/deps/stage_def_011_salvage-44f3a6e21c1c6f50)

running 6 tests
test export_live_state_uses_new_lineage ... ok
test incomplete_tail_does_not_poison_salvage_to ... FAILED
test re_salvage_is_deterministic_on_frame_bytes ... FAILED
test salvage_copies_verified_frames_byte_identical ... FAILED
test salvage_preserves_history_tombstones_and_event_ids ... FAILED
test salvage_records_holes_and_still_recovers_survivors ... FAILED

failures:

---- incomplete_tail_does_not_poison_salvage_to stdout ----

thread 'incomplete_tail_does_not_poison_salvage_to' (62329477) panicked at crates/residiuum-store/tests/stage_def_011_salvage.rs:256:10:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- re_salvage_is_deterministic_on_frame_bytes stdout ----

thread 're_salvage_is_deterministic_on_frame_bytes' (62329484) panicked at crates/residiuum-store/tests/stage_def_011_salvage.rs:204:57:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")

---- salvage_copies_verified_frames_byte_identical stdout ----

thread 'salvage_copies_verified_frames_byte_identical' (62329499) panicked at crates/residiuum-store/tests/stage_def_011_salvage.rs:90:10:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")

---- salvage_preserves_history_tombstones_and_event_ids stdout ----

thread 'salvage_preserves_history_tombstones_and_event_ids' (62329506) panicked at crates/residiuum-store/tests/stage_def_011_salvage.rs:39:45:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")

---- salvage_records_holes_and_still_recovers_survivors stdout ----

thread 'salvage_records_holes_and_still_recovers_survivors' (62329514) panicked at crates/residiuum-store/tests/stage_def_011_salvage.rs:140:10:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")


failures:
    incomplete_tail_does_not_poison_salvage_to
    re_salvage_is_deterministic_on_frame_bytes
    salvage_copies_verified_frames_byte_identical
    salvage_preserves_history_tombstones_and_event_ids
    salvage_records_holes_and_still_recovers_survivors

test result: FAILED. 1 passed; 5 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.83s

error: test failed, to rerun pass `-p residiuum-store --test stage_def_011_salvage`
     Running tests/stage_def_020_021_lock_coverage.rs (target/debug/deps/stage_def_020_021_lock_coverage-b000bea5ab5bb652)

running 6 tests
test complete_scan_succeeds_when_all_payloads_readable ... ok
test cross_process_second_writer_fails ... ok
test drop_writer_releases_lock_for_reopen ... ok
test inspect_can_run_while_writer_holds_lock ... ok
test live_logical_entries_fails_closed_when_chunks_missing ... FAILED
test second_writer_handle_fails_before_touching_segments ... ok

failures:

---- live_logical_entries_fails_closed_when_chunks_missing stdout ----

thread 'live_logical_entries_fails_closed_when_chunks_missing' (62329589) panicked at crates/residiuum-store/tests/stage_def_020_021_lock_coverage.rs:101:44:
called `Result::unwrap_err()` on an `Ok` value: [([98, 105, 103], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), ([115, 109, 97, 108, 108], [111, 107])]
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    live_logical_entries_fails_closed_when_chunks_missing

test result: FAILED. 5 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.96s

error: test failed, to rerun pass `-p residiuum-store --test stage_def_020_021_lock_coverage`
     Running tests/stage_def_021_atomic_meta.rs (target/debug/deps/stage_def_021_atomic_meta-4c762397e2f86bf3)

running 8 tests
test atomic_write_replaces_without_torn_primary ... ok
test failpoint_after_tmp_sync_leaves_old_or_absent ... ok
test failpoint_before_rename_leaves_old_generation ... ok
test index_cache_and_catalog_use_atomic_helper ... ok
test keep_previous_and_recover_from_prev ... ok
test lifecycle_policy_keeps_previous_and_loads_fallback ... ok
test store_meta_writes_survive_reopen ... ok
test write_dedup_table_keeps_previous_generation ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.79s

     Running tests/stage_def_022_crash_matrix.rs (target/debug/deps/stage_def_022_crash_matrix-929a8117a2380da6)

running 6 tests
test ci_subset_failpoints_respect_reopen_invariants ... FAILED
test crash_matrix_document_is_valid ... ok
test full_matrix_when_env_set ... ok
test io_fault_injection_suite ... ok
test multiprocess_abort_after_sync_full_or_ci ... ok
test multiprocess_abort_before_write ... ok

failures:

---- ci_subset_failpoints_respect_reopen_invariants stdout ----

thread 'ci_subset_failpoints_respect_reopen_invariants' (62329663) panicked at crates/residiuum-store/src/failpoint.rs:223:26:
residiuum failpoint: store.seal.before_dest_write
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'ci_subset_failpoints_respect_reopen_invariants' (62329663) panicked at crates/residiuum-store/tests/stage_def_022_crash_matrix.rs:651:9:
seal must panic at failpoint store.seal.before_authoritative_rename


failures:
    ci_subset_failpoints_respect_reopen_invariants

test result: FAILED. 5 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.13s

error: test failed, to rerun pass `-p residiuum-store --test stage_def_022_crash_matrix`
     Running tests/stage_def_023_write_path.rs (target/debug/deps/stage_def_023_write_path-9b545c79e89a6cf2)

running 7 tests
test delete_derived_state_reconstructs_identical_logical_results ... ok
test durable_write_ack_independent_of_retained_volume ... ok
test frontier_checkpoint_plus_active_tail_matches_full_rebuild ... ok
test memory_mode_never_enters_durable_index_cache ... ok
test rate_limited_checkpoint_still_allows_recovery ... ok
test seal_cost_independent_of_retained_segment_count ... FAILED
test write_path_bench_disclosure ... ok

failures:

---- seal_cost_independent_of_retained_segment_count stdout ----

thread 'seal_cost_independent_of_retained_segment_count' (62330105) panicked at crates/residiuum-store/tests/stage_def_023_write_path.rs:267:5:
assertion failed: store.segment_catalog().len() >= seals
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    seal_cost_independent_of_retained_segment_count

test result: FAILED. 6 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.48s

error: test failed, to rerun pass `-p residiuum-store --test stage_def_023_write_path`
     Running tests/stage_def_024_compaction.rs (target/debug/deps/stage_def_024_compaction-3583d1450a1a3cf7)

running 7 tests
test cancel_before_activate_removes_output ... ok
test default_compact_retains_sources_and_history ... ok
test failpoint_after_create_recovers_on_reopen ... ok
test reclaim_after_activate_measures_bytes_and_keeps_live ... FAILED
test reclaim_requires_history_loss_ack ... ok
test refuse_cancel_after_activate ... ok
test two_phase_reclaim_via_explicit_api ... FAILED

failures:

---- reclaim_after_activate_measures_bytes_and_keeps_live stdout ----

thread 'reclaim_after_activate_measures_bytes_and_keeps_live' (62330308) panicked at crates/residiuum-store/tests/stage_def_024_compaction.rs:123:10:
called `Result::unwrap()` on an `Err` value: ConsistencyViolation("post-flip reclaim requires durable replacement Shadow before source retirement")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- two_phase_reclaim_via_explicit_api stdout ----

thread 'two_phase_reclaim_via_explicit_api' (62330362) panicked at crates/residiuum-store/tests/stage_def_024_compaction.rs:181:63:
called `Result::unwrap()` on an `Err` value: ConsistencyViolation("post-flip reclaim requires durable replacement Shadow before source retirement")


failures:
    reclaim_after_activate_measures_bytes_and_keeps_live
    two_phase_reclaim_via_explicit_api

test result: FAILED. 5 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.84s

error: test failed, to rerun pass `-p residiuum-store --test stage_def_024_compaction`
     Running tests/stage_def_025_identifiers.rs (target/debug/deps/stage_def_025_identifiers-08bcd3f3688dc375)

running 7 tests
test clone_dirs_get_distinct_store_ids ... ok
test csprng_random_ids_unique_and_nonzero ... ok
test event_ids_are_random_not_counter_prefixed ... ok
test id_profile_tag ... ok
test item_id_stable_event_id_changes_on_overwrite ... ok
test segment_ids_sortable_and_recover_after_reopen ... ok
test store_ids_differ_across_create_and_restart_preserves ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.17s

     Running tests/stage_def_026_cursors.rs (target/debug/deps/stage_def_026_cursors-57db96de54f72cda)

running 9 tests
test cross_store_token_rejected ... ok
test cursor_profile_tag ... ok
test empty_store_single_complete_page ... ok
test mutation_stales_cursor_generation ... ok
test no_duplicates_across_pages ... ok
test paged_scan_matches_full_scan ... ok
test prefix_not_starved_by_earlier_keys ... ok
test prefix_scope_and_order ... ok
test tampered_token_rejected ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.99s

     Running tests/stage_def_050_backup.rs (target/debug/deps/stage_def_050_backup-a42ffeb2c15c6940)

running 8 tests
test backup_refuses_non_empty_destination ... ok
test exclusive_backup_is_flushed_and_restorable ... ok
test inspect_backup_uses_on_disk_consistency ... ok
test reassign_identity_produces_distinct_store ... FAILED
test restore_refuses_existing_store ... ok
test salvage_is_not_a_backup_package ... FAILED
test source_unchanged_after_backup ... ok
test tampered_manifest_hash_rejected ... ok

failures:

---- reassign_identity_produces_distinct_store stdout ----

thread 'reassign_identity_produces_distinct_store' (62330716) panicked at crates/residiuum-store/tests/stage_def_050_backup.rs:107:6:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- salvage_is_not_a_backup_package stdout ----

thread 'salvage_is_not_a_backup_package' (62330736) panicked at crates/residiuum-store/tests/stage_def_050_backup.rs:204:38:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")


failures:
    reassign_identity_produces_distinct_store
    salvage_is_not_a_backup_package

test result: FAILED. 6 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.68s

error: test failed, to rerun pass `-p residiuum-store --test stage_def_050_backup`
     Running tests/stage_def_051_scrub.rs (target/debug/deps/stage_def_051_scrub-fda910326f8abd8b)

running 5 tests
test clean_rescrub_clears_resolved_findings ... ok
test clean_store_scrub_completes_without_findings ... ok
test content_hash_mismatch_against_placement ... ok
test injected_corruption_detected_and_quarantined ... ok
test pause_resume_and_bounded_steps ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.39s

     Running tests/stage_def_052_migrate.rs (target/debug/deps/stage_def_052_migrate-5cbc7f2086967bf1)

running 8 tests
test full_migration_roundtrip_preserves_source ... ok
test job_content_hash_tamper_detected ... ok
test phased_apply_verify_and_rollback ... ok
test preflight_and_plan_only ... ok
test preflight_blocks_existing_store_dest ... ok
test preflight_via_free_function ... ok
test verify_after_apply_skip ... ok
test wire_and_protocol_matrix_declared ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.48s

     Running tests/stage_def_096_async_lifecycle.rs (target/debug/deps/stage_def_096_async_lifecycle-9e07b7c3a686f9f1)

running 4 tests
test async_auto_seal_preserves_gets_and_writes_hydra ... ok
test async_put_loop_completes_with_backpressure ... ok
test explicit_seal_active_still_sync_and_drains ... FAILED
test reopen_recovers_pending_seal_files ... ok

failures:

---- explicit_seal_active_still_sync_and_drains stdout ----

thread 'explicit_seal_active_still_sync_and_drains' (62331149) panicked at crates/residiuum-store/tests/stage_def_096_async_lifecycle.rs:62:5:
assertion `left == right` failed
  left: 1
 right: 0
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    explicit_seal_active_still_sync_and_drains

test result: FAILED. 3 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.03s

error: test failed, to rerun pass `-p residiuum-store --test stage_def_096_async_lifecycle`
     Running tests/stage_def_096_sharded_writers.rs (target/debug/deps/stage_def_096_sharded_writers-5076aa0a33e5d352)

running 8 tests
test create_with_shards_routes_and_gets ... ok
test put_many_completes_quickly ... ok
test sharded_async_seal_preserves_gets ... ok
test sharded_put_many_parallel_records_boundary_probe ... ok
test sharded_put_many_parallel_roundtrip ... ok
test sharded_reopen_recovers_all_shards ... ok
test single_shard_create_keeps_legacy_layout ... ok
test subject_home_shard_is_stable ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.75s

     Running tests/stage_def_097_token_keys.rs (target/debug/deps/stage_def_097_token_keys-eeec93d09e935f31)

running 6 tests
test doctor_safe_diagnostics_omit_secret_bytes ... ok
test forged_token_from_public_ids_only_fails ... ok
test keyring_file_created_and_not_public_derivable ... ok
test paged_scan_survives_reopen_with_same_keyring ... ok
test profiles_and_secret_size ... ok
test rotation_grace_and_retire ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.06s

     Running tests/stage_def_098_chunk_generation.rs (target/debug/deps/stage_def_098_chunk_generation-978d119c4f21e81f)

running 6 tests
test chunked_overwrite_returns_latest_generation ... ok
test chunked_overwrite_survives_reopen ... ok
test different_key_chunked_values_isolated ... ok
test inline_to_chunked_to_inline ... ok
test many_consecutive_chunked_generations ... ok
test same_size_larger_and_smaller_chunked_replacements ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.97s

     Running tests/stage_def_099_historical_get.rs (target/debug/deps/stage_def_099_historical_get-0067db34aa477732)

running 7 tests
test delete_boundary_stops_default_search ... ok
test delete_event_projects_as_tombstone ... ok
test exact_inline_and_chunked_event_reads ... ok
test find_last_complete_after_replacements ... ok
test missing_event_id_errors ... ok
test ordinary_get_never_auto_falls_back ... ok
test recovery_is_read_only ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.96s

     Running tests/stage_def_100_coverage_scans.rs (target/debug/deps/stage_def_100_coverage_scans-f493205f38cb1246)

running 6 tests
test cursor_tamper_rejected_on_key_scan ... ok
test document_page_keeps_key_when_body_partial ... FAILED
test dual_keys_one_chunked_one_inline_partial_page_streams_healthy ... ok
test empty_store_key_scan_is_complete ... ok
test incomplete_reason_labels_exist ... ok
test key_scan_lists_keys_without_body_reassembly ... ok

failures:

---- document_page_keeps_key_when_body_partial stdout ----

thread 'document_page_keeps_key_when_body_partial' (62331543) panicked at crates/residiuum-store/tests/stage_def_100_coverage_scans.rs:64:15:
segment file
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    document_page_keeps_key_when_body_partial

test result: FAILED. 5 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.71s

error: test failed, to rerun pass `-p residiuum-store --test stage_def_100_coverage_scans`
     Running tests/stage_def_101_writer_lock.rs (target/debug/deps/stage_def_101_writer_lock-606c89180ac15762)

running 9 tests
test bounded_wait_cancel_creates_no_store_effect ... ok
test observe_via_writer_lock_api ... ok
test open_inspect_while_writer_live ... ok
test stale_pid_text_does_not_block_free_lock ... ok
test try_open_never_creates ... ok
test two_handles_same_process_in_process_class ... ok
test wait_timeout_structured ... ok
test writer_lock_status_free_after_close ... ok
test writer_lock_status_in_process_while_held ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.14s

     Running tests/stage_def_102_primary_cache_diag.rs (target/debug/deps/stage_def_102_primary_cache_diag-25b599a868e2fff1)

running 11 tests
test absent_cache_reports_absent_and_rebuilds_logically ... ok
test ahead_frontier_classified_corrupt ... ok
test corrupt_hash_is_corrupt ... ok
test delete_derived_logically_neutral ... ok
test diag_matches_measured_file_bytes ... ok
test foreign_store_id_classified ... ok
test lifecycle_diag_reports_shards_and_seals ... ok
test minimal_cache_with_nonempty_active_is_classified ... ok
test stale_sealed_fingerprint_classified ... ok
test truncated_cache_is_corrupt ... ok
test unsupported_magic_classified ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.79s

     Running tests/stage_def_103_large_value_policy.rs (target/debug/deps/stage_def_103_large_value_policy-bc672f3af8443f6a)

running 7 tests
test effective_with_chooses_tightest ... ok
test independent_turns_survive_sibling_damage_model ... ok
test invalid_policy_rejected_before_apply ... ok
test over_max_logical_rejects_with_zero_effect ... ok
test rewrite_heavy_key_helpers ... ok
test threshold_minus_exact_plus_one_layout ... ok
test tighter_policy_keeps_old_data_readable ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.67s

     Running tests/stage_def_104_crash_recovery_contract.rs (target/debug/deps/stage_def_104_crash_recovery_contract-aedf4f953800c646)

running 11 tests
test contract_document_present ... ok
test forbidden_get_no_silent_historical_fallback ... ok
test forbidden_lock_held_is_not_empty_store ... ok
test forbidden_payload_too_large_zero_effect ... ok
test journey_chunked_overwrite_generation_exact ... ok
test journey_derived_cache_wipe_neutral ... ok
test journey_durable_put_ack_survives_reopen ... ok
test journey_key_and_document_pages ... ok
test journey_prior_complete_via_history_apis ... ok
test journey_transcript_independent_turns ... ok
test journey_writer_held_inspect_not_empty ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.51s

     Running tests/store_basic.rs (target/debug/deps/store_basic-870e26f083ad580c)

running 6 tests
test memory_mode_not_visible_after_reopen ... ok
test open_is_create_or_open ... ok
test overwrite_put_updates_current_state ... ok
test put_get_delete_roundtrip ... ok
test reopen_after_durable_writes ... ok
test seal_moves_active_to_segments ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.03s

     Running tests/wm_seal_probe.rs (target/debug/deps/wm_seal_probe-4f0425aefab267eb)

running 2 tests
test diag_watermark_seal_succeeds_without_clobbering_prefix ... ok
test product_watermark_seal_truncates_prealloc_tail ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.27s

   Doc-tests residiuum_store

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: 24 targets failed:
    `-p residiuum-store --lib`
    `-p residiuum-store --test cse2r_safety_rollback`
    `-p residiuum-store --test cse3_stage2_step7_shadow_perf`
    `-p residiuum-store --test cse3_stage2_step9_product_campaign`
    `-p residiuum-store --test csq0_registry`
    `-p residiuum-store --test csq2_instrumentation`
    `-p residiuum-store --test csq6_chunk_large_value`
    `-p residiuum-store --test csq7_damage_salvage`
    `-p residiuum-store --test def_scan_001_segment_not_found`
    `-p residiuum-store --test hydra_segment_index`
    `-p residiuum-store --test reopen_before_enrichment`
    `-p residiuum-store --test salvage`
    `-p residiuum-store --test section16_store`
    `-p residiuum-store --test stage6_store`
    `-p residiuum-store --test stage9_tiering`
    `-p residiuum-store --test stage_def_010_012_013`
    `-p residiuum-store --test stage_def_011_salvage`
    `-p residiuum-store --test stage_def_020_021_lock_coverage`
    `-p residiuum-store --test stage_def_022_crash_matrix`
    `-p residiuum-store --test stage_def_023_write_path`
    `-p residiuum-store --test stage_def_024_compaction`
    `-p residiuum-store --test stage_def_050_backup`
    `-p residiuum-store --test stage_def_096_async_lifecycle`
    `-p residiuum-store --test stage_def_100_coverage_scans`
